user_id,account_created_timestamp,role
cedeca81-1553-42df-bb51-816d6df52e9a,2022-01-01 01:28:02,devops
b2576d80-1a80-4c14-b2f4-e62ada1a2db5,2022-01-03 20:24:57,devops
08b5ea5c-12a7-49fa-ae98-09d6d4516ee0,2022-01-10 09:19:50,backend
70ceac1f-d977-4195-90b5-727ac716904c,2022-01-11 06:05:30,backend
0df9b681-1849-49e5-8402-6e89c4daf60e,2022-01-11 22:39:12,backend
f5f7ceea-98a0-47f7-925f-a1159506802f,2022-01-12 23:00:50,backend
af09482c-8d76-4064-88f0-899aca42ee65,2022-01-14 08:48:59,devops
c40b3ce2-ac0e-4800-ab6f-61cb50921b38,2022-01-15 00:15:04,devops
ebeebd84-afcf-4ff7-8a0a-2a4cdf7cfcd6,2022-01-17 00:46:44,devops
d4b57b2a-9369-4d5e-8309-8720eb0cc06a,2022-01-18 10:55:13,frontend
0884dfde-ac14-4f72-b760-0a64d21a601d,2022-01-20 00:49:33,backend
6116098d-0b0a-4a13-898e-f671b9304188,2022-01-20 05:25:30,backend
a86008c3-459f-491d-bada-b507059e184b,2022-01-23 00:24:30,frontend
8f9d7d6e-685f-4460-be85-ae6c72d266f9,2022-01-23 01:44:09,frontend
d466d3ce-5d82-4650-97b9-e3eeac0eb60b,2022-01-23 13:03:51,frontend
57ea22e5-43b1-4f4e-9a80-7c5f844c40ed,2022-01-26 02:38:21,devops
a95b0703-5753-480c-8021-1a9dcb16bcdf,2022-01-26 03:27:14,frontend
756cfbce-f961-40e6-b762-993a11ac786f,2022-01-26 08:20:08,devops
48663df1-9e02-4564-9ecf-36a0be688b66,2022-01-28 05:46:03,backend
8bfa1256-ac64-430a-97e5-42084de8c129,2022-01-28 18:55:24,backend
db2b017d-a38e-4db2-aafa-858ad1cc22d4,2022-02-01 09:30:01,backend
273c6b95-9a6e-4b64-ac5e-cbaed4abdded,2022-02-01 12:52:37,backend
a4da1a77-533b-497f-8091-673794ffc566,2022-02-01 16:45:25,backend
2a89086b-dc4d-42a1-9af8-4f5a1c552b5b,2022-02-02 02:17:01,backend
9c9ffb98-31ad-40b4-8bb0-1c92181b5990,2022-02-03 11:49:39,backend
ab5ebd65-527e-4e1e-b8c7-9f94a6bcb2c2,2022-02-03 16:43:32,backend
31411b66-4697-4807-b5fe-6c197a797b7b,2022-02-04 14:06:58,backend
8056cc88-b47a-47ea-b8ed-dc3e7ea5b4f3,2022-02-06 16:57:43,devops
d6f86a41-8d42-4c9a-8b1f-ffae4d12173a,2022-02-11 07:59:27,devops
75551a47-66c4-44f1-abd9-164e464dec73,2022-02-13 05:06:58,backend
4fe647d3-2451-4919-88a8-6bb95dcd9bd8,2022-02-13 22:35:14,backend
61aa9f5d-01f9-4114-8911-f46b59565f60,2022-02-15 12:07:48,backend
f1860273-b2ae-4c6b-9fbb-350b15a9c072,2022-02-15 18:27:23,frontend
67f678c5-a2bb-4c51-9895-15e395356fe3,2022-02-16 06:39:41,devops
334467ef-047b-45a1-bd77-bd664bd367ed,2022-02-16 07:31:22,frontend
c53c7391-8400-4262-88d5-3c3ffa314c00,2022-02-16 10:36:30,backend
c91b3795-3386-46b2-8059-352097005c67,2022-02-18 16:21:11,frontend
c096af7a-3706-44dd-adf0-5a6a47019931,2022-02-20 00:53:11,backend
a92db6b9-df95-4f80-85e7-5a399d12c761,2022-02-20 15:39:31,frontend
ed9286fe-fca9-451f-a177-4e24aa9ce801,2022-02-25 19:51:25,frontend
8caa422a-e414-4275-9d68-c7abfc909451,2022-02-26 09:40:47,frontend
a592de11-1f44-4018-9747-0421440e2f08,2022-02-26 19:51:04,frontend
d03e7ffe-4634-454a-a970-f03eb1adf5e5,2022-03-01 15:09:52,frontend
cbc1c2a8-892a-4c84-b4d8-b593db8a1efd,2022-03-02 00:44:03,backend
f670e4e5-407c-41f7-9f02-478456844f65,2022-03-02 10:56:13,frontend
9c38e879-149e-4958-9ac6-813d8235a9dd,2022-03-02 15:44:21,frontend
8c1252cb-0bba-4fcd-ad2c-0447fb16cea4,2022-03-02 21:27:07,frontend
5626a41c-f267-456d-9ac7-2cd485c9ff78,2022-03-04 18:17:11,devops
653c6e26-b09b-46a0-98c9-5b32201b98fc,2022-03-08 09:21:14,backend
bff2755e-4596-4dd5-a98d-a40af7cdf94a,2022-03-08 16:23:23,frontend
e260c93c-568c-4ce1-a1ce-80ce5216206f,2022-03-08 22:44:46,frontend
cfe350fc-2d65-4467-b6c0-ba7be6bb719f,2022-03-09 02:28:13,devops
85ec2def-c13f-4bb0-b263-f298f93f4d78,2022-03-09 15:09:56,frontend
babaf838-a1a6-4712-9da4-50e4cf797231,2022-03-10 07:21:23,devops
61fd1316-2b69-48cb-ae00-a9b271e3c779,2022-03-12 04:11:50,frontend
49a9efe7-47ec-444f-a138-afe40086a7b7,2022-03-12 09:40:24,frontend
0c8e3af1-cc12-4a52-9ee4-4f37cc0e7b3b,2022-03-12 16:19:42,backend
017ab8dc-bf81-4312-8cfa-f7116862ae15,2022-03-13 15:05:35,backend
598b94ba-0567-4820-9e36-04cc7b05bd0a,2022-03-15 06:57:30,frontend
54dca377-e9f0-42fe-9bed-dbfc4a731e5f,2022-03-16 09:54:53,backend
7db2853e-7def-43ee-abf5-8a50408f99cf,2022-03-16 17:24:27,backend
663ea4c5-7646-4148-877e-417cef6a9a8f,2022-03-19 19:26:03,devops
57425494-3b3f-41a2-890c-2d26b76b3c9f,2022-03-23 00:10:12,devops
f3c3bdd8-e586-4a50-ac07-9dd8f6b2a06c,2022-03-23 18:13:40,backend
66bf2c3f-1408-4096-92f0-15dba9361bb2,2022-03-26 19:36:45,frontend
bd132c4b-7947-437c-9a92-f93e1fcbb514,2022-03-27 05:38:33,devops
75d11929-1ba8-4c64-9e80-6ef8eb014999,2022-04-04 03:51:56,devops
79f7be46-b908-4455-8dc7-60802f807aef,2022-04-04 07:02:20,backend
ba632459-f3d2-41da-9d52-a199c2c9526b,2022-04-05 01:14:07,frontend
565330c8-5052-42fa-b29d-bfa42e081290,2022-04-05 11:30:47,frontend
11ff9922-f60d-457a-83da-d7f041cc267f,2022-04-05 12:31:26,backend
f9c93d2f-1499-4df6-9f40-85c39cd86c69,2022-04-06 14:23:20,frontend
6d6f0c0f-39e8-47d4-8df4-d0e2360dd36d,2022-04-07 16:19:38,frontend
dcb87303-1a71-4c39-afad-9d315e021a01,2022-04-09 17:09:05,backend
2970b707-247d-4af6-aea5-c5b27905912b,2022-04-11 13:55:44,backend
b14f04f9-5acf-4b55-89d7-51c46792ed53,2022-04-11 20:13:11,backend
cce41cbb-10f3-4dbc-a4cf-ff0b7f9bab9e,2022-04-12 04:00:03,frontend
11c60168-aa2a-49ba-81a4-e21abb1fe76e,2022-04-13 03:31:33,frontend
f8a549b8-7309-4b71-8176-00361cd8e514,2022-04-13 11:42:59,frontend
c06f8f64-dfb3-4582-ad78-57bf7d5b7cd2,2022-04-13 13:11:16,frontend
e2209d7d-81fc-4dd2-8dfb-50683574da52,2022-04-15 11:45:18,devops
00690ebb-e081-4366-a6b8-2f19b6800403,2022-04-16 06:39:47,frontend
604894c1-6d39-4a5c-80b2-f63b7244076d,2022-04-16 09:24:59,devops
9bf936d6-568c-4fe7-a3f4-fd68f8effec0,2022-04-17 10:44:51,frontend
6a722295-f3dc-4fa7-9eb5-48d3b03b417f,2022-04-18 05:04:37,frontend
42d8c28a-d605-4233-a23a-df337ed158a3,2022-04-19 20:02:54,frontend
3b8904ac-0b8c-4f94-b8d1-e94857d90815,2022-04-20 13:56:10,frontend
77aa5503-bb78-40d3-a698-83e5de1dcb92,2022-04-21 16:35:39,backend
d09c552e-ddd6-414b-ad5e-e207b2ea4e89,2022-04-21 17:55:45,devops
dc805828-7483-48c1-b4f6-318c40748c25,2022-04-22 22:10:38,backend
a17f1f91-219f-45a1-9a85-ae6dd31368ab,2022-04-23 01:00:09,devops
75dcf3a0-7cef-414c-b136-14f83bf550da,2022-04-23 18:58:18,backend
05a6a9bc-b671-4ed7-a23c-67bc1267167c,2022-04-24 04:23:45,frontend
0f3fda8e-38bb-462b-8304-463dbe92780b,2022-04-26 23:44:01,frontend
91e0c04e-0895-40b6-ada9-19a44311ac30,2022-05-01 03:18:14,backend
26f9129e-be26-4cbf-ac81-d8fe0dc7ba9a,2022-05-05 14:31:15,frontend
4ac35a7e-a1aa-4e91-9b5a-ef30fede094c,2022-05-06 15:00:00,frontend
bf6bf60f-67f5-4747-89ef-0f4fa60c2f9e,2022-05-07 14:08:22,devops
55731055-0063-40fb-a370-6e097ad11d05,2022-05-07 19:04:28,backend
54b2ab76-0d6d-46a8-bc5a-c40ff734acf5,2022-05-08 00:22:59,devops
610ff7e2-bd99-4435-a317-484bb1b865cc,2022-05-08 06:48:20,backend
b491df30-b120-4ff5-9119-515e93982231,2022-05-09 11:34:15,backend
1ae4badf-0b80-48a6-b413-5e784f8c63d6,2022-05-09 16:33:28,frontend
7bf25436-56a0-4860-820a-15b335506dd1,2022-05-10 07:45:45,frontend
